time;ta;rh;ps;psl;winds;windd;cltot;cllow;prec
09-May-2010 21:00:00;17.3;73;994.5;1010.4;2;150;3;0;0
10-May-2010 00:00:00;18.1;69;995.1;1010.9;2;180;12;0;0
10-May-2010 03:00:00;15.3;84;995.1;1011.1;2;150;12;2;0.4
10-May-2010 06:00:00;20.4;65;995.5;1011.1;4;150;7;0;0
10-May-2010 09:00:00;21.8;54;996.5;1012.1;5;190;12;12;0
10-May-2010 12:00:00;22.9;50;995.3;1010.8;5;160;9;4;0
10-May-2010 15:00:00;22.2;48;996.2;1011.8;5;200;6;2;0
10-May-2010 18:00:00;18.7;59;997.9;1013.7;3;190;10;5;0
10-May-2010 21:00:00;15.6;84;998.2;1014.2;2;160;2;0;0
11-May-2010 00:00:00;15.1;85;999;1015;2;150;12;0;0
11-May-2010 03:00:00;15.1;87;999.7;1015.7;2;130;9;0;0
11-May-2010 06:00:00;19.4;58;1000.5;1016.3;2;170;8;0;0
11-May-2010 09:00:00;24.8;39;1000.7;1016.2;4;160;2;0;0
11-May-2010 12:00:00;26.3;35;1000.7;1016.2;4;170;8;8;0
11-May-2010 15:00:00;26;31;1000.3;1015.8;3;150;4;4;0
11-May-2010 18:00:00;21;49;1001.1;1016.8;1;140;0;0;0
11-May-2010 21:00:00;18;55;1001.8;1017.7;2;130;0;0;0
12-May-2010 00:00:00;15.6;65;1002.3;1018.3;1;120;0;0;0
12-May-2010 03:00:00;15.4;74;1003;1019.1;1;140;0;0;0
12-May-2010 06:00:00;21.7;57;1004.3;1020.1;2;190;0;0;0
12-May-2010 09:00:00;25.1;30;1004.2;1019.8;4;170;4;4;0
12-May-2010 12:00:00;26.1;29;1003.8;1019.4;3;110;3;3;0
12-May-2010 15:00:00;24.9;32;1002.7;1018.3;3;140;2;2;0
12-May-2010 18:00:00;18.5;62;1003.1;1019.1;1;150;1;1;0
12-May-2010 21:00:00;15.5;68;1003.5;1019.6;1;110;0;0;0
13-May-2010 00:00:00;11.3;84;1003.5;1019.9;1;70;0;0;0
13-May-2010 03:00:00;12.1;77;1003.7;1020.1;1;160;0;0;0
13-May-2010 06:00:00;18.9;49;1003.7;1019.6;2;110;0;0;0
13-May-2010 09:00:00;23.4;37;1003.4;1019.1;2;140;6;0;0
13-May-2010 12:00:00;24.3;29;1003.1;1018.8;3;140;6;0;0
13-May-2010 15:00:00;23.6;35;1002.2;1017.8;2;150;4;0;0
13-May-2010 18:00:00;20.6;44;1001.4;1017.2;1;60;4;0;0
13-May-2010 21:00:00;17;54;1000.9;1016.8;1;80;0;0;0
14-May-2010 00:00:00;13.2;79;1001.1;1017.3;1;140;2;0;0
14-May-2010 03:00:00;12.8;84;1001.8;1018;1;100;8;0;0
14-May-2010 06:00:00;19.2;56;1001.8;1017.6;3;130;3;0;0
14-May-2010 09:00:00;21;43;1000.5;1016.2;3;120;9;4;0
14-May-2010 12:00:00;20.6;49;1000.2;1016;3;120;10;4;0
14-May-2010 15:00:00;20;62;999.7;1015.5;2;130;9;3;0
14-May-2010 18:00:00;17;86;999;1014.9;1;90;8;0;0
14-May-2010 21:00:00;14.6;91;998.5;1014.6;1;50;6;0;0
15-May-2010 00:00:00;13.8;93;997.7;1013.8;1;20;10;0;0
15-May-2010 03:00:00;13.8;91;996.2;1012.3;2;50;10;0;0
15-May-2010 06:00:00;19.2;57;995.7;1011.4;2;80;8;0;0
15-May-2010 09:00:00;21.9;49;995.4;1011;3;80;8;0;0
15-May-2010 12:00:00;22.3;52;995;1010.6;2;110;9;2;0
15-May-2010 15:00:00;20.6;68;995;1010.6;2;120;9;2;0
15-May-2010 18:00:00;18.3;80;994.7;1010.5;1;70;10;6;0
15-May-2010 21:00:00;15.6;87;994.7;1010.7;1;150;0;0;0
16-May-2010 00:00:00;13.2;95;994.5;1010.6;0;0;6;0;0
16-May-2010 03:00:00;15;89;994.2;1010.2;0;0;9;0;0
16-May-2010 06:00:00;19.7;72;994.6;1010.3;1;150;12;0;0
16-May-2010 09:00:00;22.6;63;994.6;1010.1;2;120;10;10;0
16-May-2010 12:00:00;22.9;60;993.9;1009.4;1;110;12;6;0
16-May-2010 15:00:00;18.9;87;993.9;1009.6;1;290;12;12;2.2
16-May-2010 18:00:00;15.9;89;993.3;1009.3;1;40;12;12;1.8
16-May-2010 21:00:00;15.4;92;992.9;1008.9;1;70;3;0;0
17-May-2010 00:00:00;14.9;96;992.7;1008.7;1;90;2;0;0
17-May-2010 03:00:00;14.5;98;992.9;1008.9;1;120;12;0;0.1
17-May-2010 06:00:00;19.4;83;993.4;1009.1;2;80;8;3;0
17-May-2010 09:00:00;22.5;73;993.8;1009.3;2;200;9;6;0
17-May-2010 12:00:00;21.2;71;993.8;1009.4;3;310;10;10;0
17-May-2010 15:00:00;19.8;72;994.2;1009.9;2;30;12;3;9.1
17-May-2010 18:00:00;17.4;83;994.9;1010.8;1;50;3;0;0
17-May-2010 21:00:00;16.2;85;995.4;1011.4;1;60;0;0;0
18-May-2010 00:00:00;16;73;996.3;1012.3;3;70;0;0;0
18-May-2010 03:00:00;14.8;76;997;1013;3;100;0;0;0
18-May-2010 06:00:00;15.3;77;998.5;1014.5;3;100;12;12;0
18-May-2010 09:00:00;16.5;70;999.7;1015.7;5;90;7;7;0
18-May-2010 12:00:00;19.6;58;999.4;1015.2;5;90;2;0;0
18-May-2010 15:00:00;19.4;54;999.5;1015.3;4;100;0;0;0
18-May-2010 18:00:00;15.7;59;1001.1;1017.1;3;90;0;0;0
18-May-2010 21:00:00;12;77;1001.9;1018.2;4;100;12;12;0
19-May-2010 00:00:00;9.1;85;1002.2;1018.6;3;50;0;0;0
19-May-2010 03:00:00;8.6;84;1002.6;1019.2;3;40;0;0;0
19-May-2010 06:00:00;10.1;81;1002.9;1019.4;4;70;10;10;0
19-May-2010 09:00:00;13.9;66;1003;1019.2;3;90;12;12;0
19-May-2010 12:00:00;17.5;55;1003.3;1019.3;4;90;3;3;0
19-May-2010 15:00:00;19.1;49;1003.5;1019.4;3;100;4;4;0
19-May-2010 18:00:00;16.4;61;1004.2;1020.3;1;30;0;0;0
19-May-2010 21:00:00;13.4;56;1004.9;1021.2;1;50;0;0;0
20-May-2010 00:00:00;9.7;77;1005.4;1021.9;1;10;0;0;0
20-May-2010 03:00:00;11.3;68;1005.4;1021.8;2;60;0;0;0
20-May-2010 06:00:00;19;40;1006.1;1022.1;3;90;0;0;0
20-May-2010 09:00:00;22.1;30;1005.4;1021.2;5;80;0;0;0
20-May-2010 12:00:00;23.4;28;1004.5;1020.2;5;100;2;2;0
20-May-2010 15:00:00;23.3;26;1003.7;1019.4;3;70;3;0;0
20-May-2010 18:00:00;18.8;36;1004.3;1020.3;1;60;0;0;0
20-May-2010 21:00:00;10.2;75;1005.3;1021.8;0;0;0;0;0
21-May-2010 00:00:00;7;91;1006.2;1022.8;0;0;0;0;0
21-May-2010 03:00:00;8.6;89;1006.9;1023.5;0;0;0;0;0
21-May-2010 06:00:00;18.3;40;1007.4;1023.4;1;160;2;0;0
21-May-2010 09:00:00;22.2;28;1006.7;1022.5;1;130;0;0;0
21-May-2010 12:00:00;23.2;24;1005.3;1021;2;120;4;2;0
21-May-2010 15:00:00;23.3;27;1003.9;1019.6;1;100;4;0;0
21-May-2010 18:00:00;16.9;57;1003.9;1019.9;0;0;3;0;0
21-May-2010 21:00:00;12;76;1003.9;1020.3;1;210;0;0;0
22-May-2010 00:00:00;9.5;83;1003.9;1020.4;1;220;0;0;0
22-May-2010 03:00:00;11.2;77;1002.2;1018.5;1;210;0;0;0
22-May-2010 06:00:00;19.5;53;1001.3;1017.1;1;260;0;0;0
22-May-2010 09:00:00;24.3;33;1000.3;1015.9;2;330;4;4;0
22-May-2010 12:00:00;25.9;29;999.1;1014.6;2;40;12;12;0
22-May-2010 15:00:00;19.9;44;997.9;1013.7;2;210;12;7;0
22-May-2010 18:00:00;15.1;78;997.5;1013.5;1;270;4;0;0
22-May-2010 21:00:00;12.5;88;997;1013.2;1;200;8;0;0
23-May-2010 00:00:00;11.5;90;996.2;1012.4;1;220;2;0;0
23-May-2010 03:00:00;10.5;95;995.7;1012;1;200;2;0;0
23-May-2010 06:00:00;19.9;61;995.1;1010.8;0;0;3;0;0
23-May-2010 09:00:00;23.2;46;994.1;1009.6;1;240;4;4;0
23-May-2010 12:00:00;20.4;53;992.9;1008.6;2;30;8;6;0
23-May-2010 15:00:00;20.4;47;991.7;1007.4;2;50;4;4;3
23-May-2010 18:00:00;16;67;991.7;1007.6;1;70;3;3;0
23-May-2010 21:00:00;12.4;86;990.6;1006.7;1;100;0;0;0
24-May-2010 00:00:00;9.8;92;989;1005.2;0;0;12;0;0
24-May-2010 03:00:00;11.2;90;988.2;1004.3;1;120;12;0;0
24-May-2010 06:00:00;15.4;62;988.1;1004;2;180;10;6;0
24-May-2010 09:00:00;16.1;72;987.3;1003.1;2;90;12;2;0
24-May-2010 12:00:00;16.8;77;986.7;1002.4;3;160;12;8;0
24-May-2010 15:00:00;17.4;75;984.9;1000.6;3;150;8;0;2.2
24-May-2010 18:00:00;15.1;84;984.7;1000.5;2;160;6;0;0
24-May-2010 21:00:00;12.2;85;984.1;1000.1;0;0;6;0;0
25-May-2010 00:00:00;12.8;95;983.7;999.6;0;0;13;13;0
25-May-2010 03:00:00;12.4;95;983;999;0;0;13;13;0
25-May-2010 06:00:00;16.5;82;981.9;997.5;1;180;8;0;0
25-May-2010 09:00:00;18;70;981.8;997.4;5;220;8;5;0
25-May-2010 12:00:00;19.2;54;981.1;996.6;5;210;8;6;0
25-May-2010 15:00:00;14.6;66;982.9;998.8;4;270;8;6;0
25-May-2010 18:00:00;11;78;982.9;998.9;1;270;7;0;0
25-May-2010 21:00:00;8.8;88;981.5;997.7;0;0;10;0;0
26-May-2010 00:00:00;9;90;979.7;995.8;0;0;10;0;0
26-May-2010 03:00:00;8.6;93;977.1;993.2;1;40;10;10;2.8
26-May-2010 06:00:00;9.1;93;977;993;1;320;10;10;7.3
26-May-2010 09:00:00;11.2;79;976.7;992.6;2;350;10;10;0
26-May-2010 12:00:00;11.2;87;977.3;993.2;2;310;10;10;0
26-May-2010 15:00:00;11.8;74;977.9;993.8;2;280;12;12;0.3
26-May-2010 18:00:00;9.6;83;978.7;994.8;2;270;10;10;0
26-May-2010 21:00:00;8.8;96;978.2;994.3;2;240;10;10;0
27-May-2010 00:00:00;9.1;94;978.1;994.2;2;260;10;10;0
27-May-2010 03:00:00;9.1;94;978.5;994.6;3;300;10;10;1.7
27-May-2010 06:00:00;10.4;87;978.9;994.9;3;300;10;10;0
27-May-2010 09:00:00;11.8;76;979.9;995.8;4;310;10;8;0
27-May-2010 12:00:00;12.2;81;981.7;997.6;4;320;10;8;0
27-May-2010 15:00:00;12.8;79;982.9;998.8;3;290;10;10;0.4
27-May-2010 18:00:00;11.8;83;983.9;999.9;3;300;10;10;0
27-May-2010 21:00:00;11.6;85;984.3;1000.3;3;310;10;10;0
28-May-2010 00:00:00;11.4;89;985.3;1001.3;3;320;10;10;0
28-May-2010 03:00:00;12.2;88;986.6;1002.6;3;300;10;10;0
28-May-2010 06:00:00;13.7;85;988.7;1004.7;3;310;10;10;0
28-May-2010 09:00:00;14.2;77;990.7;1006.7;3;330;10;10;0
28-May-2010 12:00:00;15.1;71;992.3;1008.2;3;310;10;10;0
28-May-2010 15:00:00;15.1;70;993.8;1009.8;2;350;12;12;0
28-May-2010 18:00:00;13.8;78;995.7;1011.8;1;340;10;10;0
28-May-2010 21:00:00;13;86;997;1013.1;1;310;12;0;0
29-May-2010 00:00:00;11.9;89;997.8;1014.1;1;350;12;0;0
29-May-2010 03:00:00;12.1;90;999.4;1015.7;1;330;6;0;0
29-May-2010 06:00:00;15.6;69;1000.6;1016.6;2;320;8;5;0
29-May-2010 09:00:00;17.4;59;1000.7;1016.6;1;340;12;5;0
29-May-2010 12:00:00;18.8;50;1001.3;1017.1;0;0;8;2;0
29-May-2010 15:00:00;19.5;48;1000.7;1016.5;0;0;8;0;0
29-May-2010 18:00:00;15.6;73;1000.7;1016.7;1;160;8;0;0
29-May-2010 21:00:00;11;88;1000.7;1017;0;0;9;0;0
30-May-2010 00:00:00;10;92;1000.5;1016.9;1;160;12;0;0
30-May-2010 03:00:00;12.7;86;1000.5;1016.7;1;240;12;6;0
30-May-2010 06:00:00;13.8;89;1001;1017.2;1;220;12;12;0.7
30-May-2010 09:00:00;17.5;68;1001.5;1017.4;3;220;12;6;0
30-May-2010 12:00:00;16.4;90;1001.4;1017.3;4;280;10;10;0
30-May-2010 15:00:00;19.5;64;1000.3;1016.1;2;250;6;3;12.1
30-May-2010 18:00:00;16.6;84;1000.3;1016.2;0;0;4;2;0
30-May-2010 21:00:00;12.6;87;1000.6;1016.8;1;200;0;0;0
31-May-2010 00:00:00;10.1;88;1000.5;1016.9;1;160;0;0;0
31-May-2010 03:00:00;11.1;89;1000.7;1017;1;150;5;0;0
31-May-2010 06:00:00;18.5;67;1000.1;1015.9;2;200;3;0;0
31-May-2010 09:00:00;21.4;57;1000.1;1015.8;1;140;9;4;0
31-May-2010 12:00:00;22.8;50;999;1014.6;1;130;9;9;0
31-May-2010 15:00:00;20.7;66;998.7;1014.3;1;90;9;3;0.6
31-May-2010 18:00:00;17.2;78;998.7;1014.5;1;120;7;0;0
31-May-2010 21:00:00;14.9;88;998.9;1014.8;1;130;8;0;0
01-Jun-2010 00:00:00;13.4;91;998.6;1014.6;0;0;2;0;0
01-Jun-2010 03:00:00;14;91;998.3;1014.3;1;100;9;0;0
01-Jun-2010 06:00:00;16.3;90;998.7;1014.6;2;130;10;10;0.3
01-Jun-2010 09:00:00;17.3;94;999.1;1015;2;120;10;10;0
01-Jun-2010 12:00:00;19.2;92;998.7;1014.5;1;150;10;10;0
01-Jun-2010 15:00:00;19.7;79;998.3;1014.1;3;160;10;4;2.7
01-Jun-2010 18:00:00;16.7;87;998.1;1014;2;140;10;2;0
01-Jun-2010 21:00:00;15.1;94;998.1;1014.1;1;110;10;0;0
02-Jun-2010 00:00:00;14.8;95;998.1;1014.1;1;140;10;0;0
02-Jun-2010 03:00:00;15.5;91;998.3;1014.3;1;150;4;0;0
02-Jun-2010 06:00:00;20.5;74;999;1014.7;1;180;8;0;0
02-Jun-2010 09:00:00;24.4;64;998.6;1014.1;1;190;12;7;0
02-Jun-2010 12:00:00;25.2;61;998.5;1014;1;230;8;5;0
02-Jun-2010 15:00:00;22.7;74;997.7;1013.3;1;150;10;6;0
02-Jun-2010 18:00:00;21.2;87;997.4;1013;1;240;10;8;0
02-Jun-2010 21:00:00;18.8;90;997.4;1013.1;0;0;12;0;0
03-Jun-2010 00:00:00;16.6;92;997.4;1013.3;1;240;12;0;0
03-Jun-2010 03:00:00;18.1;89;997.4;1013.2;1;270;9;0;0
03-Jun-2010 06:00:00;23;67;998.1;1013.7;2;300;12;3;0
03-Jun-2010 09:00:00;25.1;58;997.7;1013.2;2;200;12;4;0
03-Jun-2010 12:00:00;27.1;46;996.6;1011.9;3;260;12;4;0
03-Jun-2010 15:00:00;26.3;55;995.7;1011;2;200;8;3;0
03-Jun-2010 18:00:00;22.9;73;995.1;1010.6;1;210;3;1;0
03-Jun-2010 21:00:00;18.7;90;994.7;1010.4;1;200;1;1;0
04-Jun-2010 00:00:00;16.7;94;993.3;1009.2;1;220;2;0;0
04-Jun-2010 03:00:00;17.7;91;992.1;1007.9;1;100;12;0;0
04-Jun-2010 06:00:00;23.8;67;990.1;1005.5;1;140;8;2;0
04-Jun-2010 09:00:00;26.4;49;988.2;1003.5;3;190;12;0;0
04-Jun-2010 12:00:00;23;76;987.7;1003.2;5;240;10;6;0
04-Jun-2010 15:00:00;22.8;53;986.2;1001.6;3;230;6;0;0
04-Jun-2010 18:00:00;16.8;80;986.7;1002.4;1;340;9;6;0.7
04-Jun-2010 21:00:00;15;91;985.1;1000.9;1;230;10;0;0
05-Jun-2010 00:00:00;14.6;93;984.5;1000.3;3;200;10;10;0
05-Jun-2010 03:00:00;12.8;95;985.8;1001.7;3;320;10;10;7
05-Jun-2010 06:00:00;13.7;93;988.2;1004.2;4;340;10;10;2.1
05-Jun-2010 09:00:00;16.1;58;990.6;1006.5;4;320;8;8;0
05-Jun-2010 12:00:00;18;41;992.6;1008.5;5;330;8;6;0
05-Jun-2010 15:00:00;16;35;994.9;1010.9;5;350;6;2;0
05-Jun-2010 18:00:00;13.3;49;996.7;1012.8;2;300;2;0;0
05-Jun-2010 21:00:00;9.9;72;998.3;1014.7;1;300;0;0;0
06-Jun-2010 00:00:00;6.9;87;999;1015.6;2;230;0;0;0
06-Jun-2010 03:00:00;9.3;83;999.1;1015.5;2;220;8;0;0
06-Jun-2010 06:00:00;15.6;56;999.1;1015.1;2;220;3;0;0
06-Jun-2010 09:00:00;18.4;37;1000.2;1016.1;4;300;6;6;0
06-Jun-2010 12:00:00;19.2;27;1000.2;1016.1;3;310;7;6;0
06-Jun-2010 15:00:00;18.8;27;1000.3;1016.2;3;320;8;2;0
06-Jun-2010 18:00:00;15;49;1000.3;1016.4;0;0;8;0;0
06-Jun-2010 21:00:00;10.4;77;1000.3;1016.7;1;200;12;0;0
07-Jun-2010 00:00:00;11.3;77;999.3;1015.6;2;210;10;0;0
07-Jun-2010 03:00:00;11.3;90;998.7;1015;1;220;10;10;0.5
07-Jun-2010 06:00:00;12.6;90;998.6;1014.8;2;210;10;10;1.2
07-Jun-2010 09:00:00;15.4;85;998.3;1014.3;2;210;10;10;0
07-Jun-2010 12:00:00;19.8;52;997.5;1013.3;3;210;12;6;0
07-Jun-2010 15:00:00;19;60;996.2;1012;2;220;12;2;0.6
07-Jun-2010 18:00:00;17.4;61;995.7;1011.6;1;220;8;0;0
07-Jun-2010 21:00:00;15;70;995.7;1011.7;1;210;6;0;0
08-Jun-2010 00:00:00;12.9;82;995.7;1011.8;1;210;8;0;0
08-Jun-2010 03:00:00;13.3;80;995.7;1011.8;1;220;12;0;0
08-Jun-2010 06:00:00;19;60;995;1010.8;3;220;9;2;0
08-Jun-2010 09:00:00;22.6;45;994.7;1010.2;4;250;9;4;0
08-Jun-2010 12:00:00;22.4;45;993.5;1009.1;4;230;10;3;0
08-Jun-2010 15:00:00;23.2;50;992.1;1007.6;3;220;8;0;0
08-Jun-2010 18:00:00;19;83;992.5;1008.2;3;240;10;10;1.3
08-Jun-2010 21:00:00;14.4;93;992.5;1008.5;2;210;4;0;0
09-Jun-2010 00:00:00;13.6;93;993.3;1009.4;1;220;3;0;0
09-Jun-2010 03:00:00;14.8;93;993.7;1009.7;1;250;12;0;1.6
09-Jun-2010 06:00:00;18;79;994.7;1010.5;2;260;12;8;0.1
09-Jun-2010 09:00:00;19.8;62;995.7;1011.4;2;280;12;12;0
09-Jun-2010 12:00:00;18.4;68;996.7;1012.5;3;320;12;12;0
09-Jun-2010 15:00:00;16.5;78;997.9;1013.8;2;330;12;12;0
09-Jun-2010 18:00:00;14.4;80;999.7;1015.8;2;50;10;0;0
09-Jun-2010 21:00:00;11.4;93;1001;1017.3;1;40;0;0;0
10-Jun-2010 00:00:00;9.6;95;1001.7;1018.1;1;30;8;0;0
10-Jun-2010 03:00:00;10.2;93;1002.7;1019.2;1;50;12;0;0
10-Jun-2010 06:00:00;15.3;60;1003;1019.1;1;100;8;0;0
10-Jun-2010 09:00:00;18;44;1002.5;1018.5;1;140;8;3;0
10-Jun-2010 12:00:00;18.9;45;1001.5;1017.3;1;170;10;4;0
10-Jun-2010 15:00:00;17.2;63;1000.9;1016.8;1;80;10;10;0
10-Jun-2010 18:00:00;13.5;87;1000.5;1016.7;1;100;10;10;0.5
10-Jun-2010 21:00:00;12.4;93;1000.5;1016.8;1;110;10;10;0
11-Jun-2010 00:00:00;12.2;93;1000.5;1016.8;1;130;10;10;0
11-Jun-2010 03:00:00;12.1;94;1000.3;1016.6;1;120;10;10;2.8
11-Jun-2010 06:00:00;13.1;93;1000.1;1016.3;1;90;10;10;0.1
11-Jun-2010 09:00:00;14.1;93;999.7;1015.8;2;120;10;10;0
11-Jun-2010 12:00:00;14.8;91;999;1015.1;2;140;10;10;0
11-Jun-2010 15:00:00;15.3;90;997.8;1013.8;3;130;10;10;0.3
11-Jun-2010 18:00:00;15.4;92;996.7;1012.7;2;130;10;10;0
11-Jun-2010 21:00:00;15.2;92;995.4;1011.4;3;190;10;10;0
12-Jun-2010 00:00:00;16;92;993.4;1009.4;3;180;10;10;0
12-Jun-2010 03:00:00;16.6;92;991;1006.8;2;180;10;0;0.5
12-Jun-2010 06:00:00;22.6;74;988.6;1004.1;4;210;3;0;0
12-Jun-2010 09:00:00;28.4;55;986.9;1002;6;210;3;0;0
12-Jun-2010 12:00:00;29.8;49;985.7;1000.7;6;230;8;8;0
12-Jun-2010 15:00:00;29.8;38;985.5;1000.6;4;240;4;4;0
12-Jun-2010 18:00:00;25.4;48;987.9;1003.3;2;270;0;0;0
12-Jun-2010 21:00:00;20.2;62;989.9;1005.6;1;240;2;0;0
13-Jun-2010 00:00:00;17.8;80;990.6;1006.4;1;220;0;0;0
13-Jun-2010 03:00:00;18.8;77;991;1006.7;1;230;0;0;0
13-Jun-2010 06:00:00;24.8;54;989.3;1004.7;2;140;0;0;0
13-Jun-2010 09:00:00;28.8;56;985.5;1000.6;6;180;12;0;0
13-Jun-2010 12:00:00;29.1;53;983.9;999;10;230;10;10;0
13-Jun-2010 15:00:00;18.4;96;987.1;1002.7;3;230;10;4;8.3
13-Jun-2010 18:00:00;19.9;94;988.5;1004.1;5;280;12;12;0
13-Jun-2010 21:00:00;15;70;991.1;1007;2;300;0;0;0
14-Jun-2010 00:00:00;13;78;993.4;1009.5;2;300;0;0;0
14-Jun-2010 03:00:00;13;87;995.1;1011.2;1;260;10;0;0
14-Jun-2010 06:00:00;15;70;996.5;1012.5;3;240;10;6;0
14-Jun-2010 09:00:00;16.4;54;998.1;1014.1;3;250;10;10;0
14-Jun-2010 12:00:00;17.1;56;999;1014.9;3;270;10;6;0
14-Jun-2010 15:00:00;17.3;55;999.1;1015;1;320;12;4;0
14-Jun-2010 18:00:00;16.4;67;999.1;1015.1;1;50;7;0;0
14-Jun-2010 21:00:00;13.8;85;1000.1;1016.3;0;0;10;0;0
15-Jun-2010 00:00:00;11.4;93;1000.7;1017;0;0;6;0;0
15-Jun-2010 03:00:00;12.3;92;1000.7;1017;0;0;1;0;0
15-Jun-2010 06:00:00;16.9;64;1000.1;1016;1;130;10;0;0
15-Jun-2010 09:00:00;16.6;68;1000.1;1016;0;0;10;10;0
15-Jun-2010 12:00:00;15.3;89;999.7;1015.7;0;0;10;10;0
15-Jun-2010 15:00:00;14.5;95;998.5;1014.6;1;100;10;10;2.8
15-Jun-2010 18:00:00;14;93;997.8;1013.9;1;100;10;4;0.3
15-Jun-2010 21:00:00;13;96;997.7;1013.9;0;0;10;10;0
16-Jun-2010 00:00:00;13;97;996.9;1013;0;0;10;10;0
16-Jun-2010 03:00:00;13.4;97;995.9;1012;0;0;10;10;1.7
16-Jun-2010 06:00:00;13.9;95;994.6;1010.7;1;30;10;10;0.4
16-Jun-2010 09:00:00;14;95;993.4;1009.5;1;10;10;10;0
16-Jun-2010 12:00:00;15;94;992.6;1008.6;1;10;10;10;0
16-Jun-2010 15:00:00;15.2;87;991.4;1007.3;3;340;10;10;1.7
16-Jun-2010 18:00:00;12.6;92;991.3;1007.3;1;320;9;0;4.2
16-Jun-2010 21:00:00;12;96;991.5;1007.6;1;300;10;0;0
17-Jun-2010 00:00:00;10.8;95;992.3;1008.4;3;290;2;0;0
17-Jun-2010 03:00:00;10;92;992.9;1009.2;2;280;10;10;0
17-Jun-2010 06:00:00;11.4;72;994.1;1010.3;5;300;12;12;0
17-Jun-2010 09:00:00;12.7;68;994.5;1010.7;5;280;12;12;0
17-Jun-2010 12:00:00;13.7;64;995.3;1011.4;4;320;12;12;0
17-Jun-2010 15:00:00;15;58;994.9;1010.9;4;300;6;6;0
17-Jun-2010 18:00:00;12.9;66;995.3;1011.4;2;310;0;0;0
17-Jun-2010 21:00:00;9.8;84;995.7;1012;2;280;0;0;0
18-Jun-2010 00:00:00;8.2;86;996.1;1012.5;1;310;0;0;0
18-Jun-2010 03:00:00;10.2;77;996.1;1012.4;1;300;0;0;0
18-Jun-2010 06:00:00;14.6;54;996.5;1012.6;3;310;3;3;0
18-Jun-2010 09:00:00;16.1;45;996.5;1012.5;3;340;9;9;0
18-Jun-2010 12:00:00;17;41;996.3;1012.3;2;300;8;8;0
18-Jun-2010 15:00:00;16.5;48;996.3;1012.3;3;40;3;3;0
18-Jun-2010 18:00:00;13.4;65;997.5;1013.7;0;0;2;2;0
18-Jun-2010 21:00:00;8.4;92;997.5;1014;0;0;2;0;0
19-Jun-2010 00:00:00;6.6;93;998.5;1015.1;0;0;0;0;0
19-Jun-2010 03:00:00;10.4;86;999.8;1016.2;0;0;0;0;0
19-Jun-2010 06:00:00;17.4;54;1000.5;1016.4;1;100;1;1;0
19-Jun-2010 09:00:00;19.4;38;1001.1;1016.9;2;100;6;6;0
19-Jun-2010 12:00:00;20.8;34;1001;1016.8;2;210;8;6;0
19-Jun-2010 15:00:00;21.4;34;1000.9;1016.6;2;140;12;2;0
19-Jun-2010 18:00:00;16.8;55;1001.8;1017.8;1;150;12;0;0
19-Jun-2010 21:00:00;12.4;79;1002.7;1019;1;140;0;0;0
20-Jun-2010 00:00:00;10.5;84;1003.8;1020.3;1;150;4;0;0
20-Jun-2010 03:00:00;11.8;83;1004.3;1020.7;1;150;4;0;0
20-Jun-2010 06:00:00;19.2;50;1005.4;1021.3;2;160;4;0;0
20-Jun-2010 09:00:00;22.8;35;1005.9;1021.7;2;150;9;6;0
20-Jun-2010 12:00:00;23.8;35;1005.3;1021;2;160;8;6;0
20-Jun-2010 15:00:00;22.8;38;1004.7;1020.4;1;190;6;2;0
20-Jun-2010 18:00:00;19.6;52;1004.5;1020.4;1;140;0;0;0
20-Jun-2010 21:00:00;15.2;70;1005.3;1021.4;1;140;0;0;0
21-Jun-2010 00:00:00;12.2;83;1005.7;1022;1;130;0;0;0
21-Jun-2010 03:00:00;15;76;1005.8;1021.9;1;150;0;0;0
21-Jun-2010 06:00:00;22.2;48;1005.4;1021.2;2;130;0;0;0
21-Jun-2010 09:00:00;26.4;27;1004.9;1020.5;3;170;2;2;0
21-Jun-2010 12:00:00;27.2;29;1003.8;1019.3;3;180;5;5;0
21-Jun-2010 15:00:00;26.4;31;1002.9;1018.5;3;170;2;2;0
21-Jun-2010 18:00:00;22.8;47;1002.3;1017.9;1;140;0;0;0
21-Jun-2010 21:00:00;16.6;66;1002.3;1018.3;1;130;0;0;0
22-Jun-2010 00:00:00;14.4;76;1002.2;1018.3;1;140;6;0;0
22-Jun-2010 03:00:00;16.4;74;1002.5;1018.6;1;150;3;0;0
22-Jun-2010 06:00:00;24.4;44;1001.9;1017.5;1;160;4;0;0
22-Jun-2010 09:00:00;28;28;1001.3;1016.7;3;130;7;0;0
22-Jun-2010 12:00:00;29.4;24;1000.9;1016.2;3;120;7;0;0
22-Jun-2010 15:00:00;28.4;27;998.7;1014.1;2;160;3;0;0
22-Jun-2010 18:00:00;23.2;44;998.3;1013.9;1;150;3;0;0
22-Jun-2010 21:00:00;17.2;65;998.3;1014.2;0;0;3;0;0
23-Jun-2010 00:00:00;14.9;74;997.8;1013.8;0;0;3;0;0
23-Jun-2010 03:00:00;17.4;70;997.4;1013.3;1;160;6;0;0
23-Jun-2010 06:00:00;23.8;47;996.7;1012.2;2;150;2;0;0
23-Jun-2010 09:00:00;29.6;31;996.2;1011.4;3;170;2;0;0
23-Jun-2010 12:00:00;31;25;995.7;1010.8;5;180;1;0;0
23-Jun-2010 15:00:00;29.8;26;995.5;1010.7;4;170;4;0;0
